Evaluation Summary - 2025-12-31T05:26:17.166881
==================================================
Total pairs: 4261
Completed: 441
Successful: 441
Errors: 3820

Results:
--------------------------------------------------
cant_be_late/high_availability_loose_deadline_large_overhead/deepseekreasoner.py -> cant_be_late/high_availability_loose_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_loose_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5.1_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5.1_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5.1_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5.2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5.2_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5.2_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5.2_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5.2_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/gpt5_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/grok4fastreasoning.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/grok4fastreasoning_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/grok4fastreasoning_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/grok4fastreasoning_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_383200048/grok4fastreasoning_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_383200048: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_383200048. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/deepseekreasoner.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/deepseekreasoner_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/deepseekreasoner_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/deepseekreasoner_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/deepseekreasoner_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gemini2.5pro.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gemini2.5pro_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gemini2.5pro_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gemini2.5pro_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gemini2.5pro_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gemini3pro.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gemini3pro_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gemini3pro_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gemini3pro_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gemini3pro_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5.1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5.1_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5.1_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5.1_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5.1_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5.2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5.2_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5.2_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5.2_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5.2_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/gpt5_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/grok4fastreasoning.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/grok4fastreasoning_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/grok4fastreasoning_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/grok4fastreasoning_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_385170375/grok4fastreasoning_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_385170375: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_385170375. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/deepseekreasoner.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/deepseekreasoner_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/deepseekreasoner_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/deepseekreasoner_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/deepseekreasoner_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gemini2.5pro.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gemini2.5pro_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gemini2.5pro_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gemini2.5pro_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gemini2.5pro_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gemini3pro.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gemini3pro_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gemini3pro_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gemini3pro_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gemini3pro_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gpt5.1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gpt5.1_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gpt5.1_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gpt5.1_3.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gpt5.1_4.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gpt5.2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gpt5.2_1.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/oss_fuzz_388571282/gpt5.2_2.py -> poc_generation/heap_buffer_overflow/oss_fuzz_388571282: error - Invalid task name eval-poc_generation/heap_buffer_overflow/oss_fuzz_388571282. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
